prediction_0,prediction_1,prediction_2,target
0.9928178898378675,0.003993015032482804,0.0031891337795366425,0
0.9152623907105281,0.04714502949565897,0.03759255868383459,0
0.1206437662934619,0.16163167729012745,0.7177245315811419,2
0.31572164484240134,0.5517278699387252,0.132550455416551,0
0.06261900742479205,0.3179677960263589,0.6194132064829565,2
0.23466123691945115,0.5454941584491929,0.21984459469724857,1
0.2462076014014211,0.6005514312278232,0.1532409872389707,1
0.7967005914434182,0.19547882752818502,0.00782059592955787,1
0.03620127082146066,0.2674850808060214,0.6963136185701956,2
0.10479629025045471,0.03606497985333767,0.8591386827091972,2
0.6754055245543213,0.31190166490705656,0.01269281923096617,1
0.20226555287142026,0.6752114423570422,0.12252296503510758,2
0.04923401057779442,0.06587457023888217,0.8848913993151085,2
0.8363488801813066,0.09477966121469984,0.0688715095162943,0
0.03516530144659075,0.03769012727896678,0.9271445514062275,2
0.9175674369917265,0.07542503788389711,0.007007535679365548,0
0.03338409206485434,0.06091650056029251,0.9056994123419068,2
0.4889335072083618,0.19576100347463532,0.3153054595146805,0
0.023304810985887044,0.015499600099918237,0.9611956031944741,2
0.06802226364379754,0.12345514653983991,0.8085225699481476,2
0.1713093633529864,0.35931031407215,0.46938037224540086,1
0.24683920976934637,0.2407076699460772,0.5124531401527913,2
0.3092429089796145,0.6071750549294789,0.08358204602501403,1
0.05940337061880879,0.019028087265688474,0.9215685160384707,2
0.07164096809118059,0.1260006398786201,0.8023584143819411,2
0.9895123317486086,0.008605411301897186,0.001882273868520853,0
0.41457686740213645,0.47537960039167165,0.11004353220619183,0
0.05615861995618279,0.0666109255492607,0.877230429659288,0
0.13780156520426018,0.06943251941487939,0.7927659004796993,2
0.041181504685855796,0.06048548115336667,0.8983329843584551,2
0.9863585096641234,0.012255992577668134,0.0013854496398754898,0
0.02551593518774342,0.03015323432300895,0.944330842906882,1
0.04457940126785185,0.023269661286425946,0.9321509340308728,2
0.10145125592863628,0.08557693326860212,0.8129718058357079,1
0.007505200028508183,0.06882930991024049,0.9236655024788857,2
0.05266772853307847,0.07407730462646206,0.8732549395216639,2
0.23413388696267667,0.349566864118293,0.4162992091826005,1
0.3099314308349199,0.6088393992600675,0.08122918232264686,0
0.8310323867254241,0.14391441813957498,0.02505319265147407,0
0.07770293298344659,0.3247648785050224,0.5975321587092086,2
0.04213506991768131,0.07207398792434397,0.8857909073885987,0
0.027164361671224505,0.01176005964843628,0.9610756041364895,1
0.013332443190820055,0.012687284495900968,0.9739802834891499,2
0.7832190898194575,0.14159635535537166,0.07518456475927825,1
0.051260886034636,0.2542596810652788,0.6944794552518271,2
0.08105672988667484,0.09207027960319221,0.8268729855430793,2
0.0765404619433195,0.11415621356281634,0.8093033567797133,2
0.04474528082085039,0.07019954240389778,0.885055174291725,2
0.011904962689536254,0.162448023063587,0.8256470483953712,2
0.08213710880675831,0.747113110871329,0.17074977535485888,1
0.07890837598063198,0.1313446000434259,0.7897470388771032,2
0.06482947563751433,0.22474833430514096,0.7104221925408716,2
0.09280857097264981,0.055067467561310306,0.8521239515319324,2
